44,ウフフ中,;ウフフ中か？※数値　0：ウフフ中では無かった　1：ウフフ中だ
45,主導権,;※数値　0：主人に主導権　1：奴隷に主導権
46,雑魚敵戦闘回数,;１回のステージ攻略中の雑魚との戦闘回数
47,酩酊度,;酔ってる度合い（酒、、もしくは外の酒をプレゼント　または宴会に参加で増える）
48,よっぱウフフ,;酔ってるお陰で服脱がせが成功したら１になるフラグ　USERCOM.ERBを参照
;　（酔ってなくても成功した場合、又は失敗した場合は０）
;　または酔ってる勢いで奴隷に押し倒されたら１になるフラグ　COMMON.ERBを参照
;　（酔った勢いではなく、素質などだけによって押し倒しが発生した場合は０）
49,プレゼント懐疑,;プレゼントの懐疑フラグ　1の時、懐疑される
50,前回コマンド助手実行,;前回実行コマンドが助手によるものか　※数値　0：前回は主人　1：前回は助手
51,押し倒され,;押し倒されたら（押し倒され判定をクリアしたら）１になるフラグ
;52,縁側でくつろぐ(COMF325.ERB)で使用
53,パートナーのターンでのコマンド内容
;54-59　GREP未検出
60,挿しっぱなし,;選んだコマンドがチンコ挿入系（ＶかＡかは問わず）で射精して無い、もしくは欲情Ｌｖ４以上の場合、抜かずに挿しっぱなしにするフラグ。EVENT_M.ERBを参照
61,サド取得カウント,;TARGETのサド取得用のカウント。主導権を相手に渡してスパンキング/鞭/針を主人に対して実行で+1される（らしい）
;62,GREP未検出
;63,主人か助手が射精している時に１となる　正しセットしてるだけで判定している所は何処にも無い　※Ｊの2.07で削除
;64,SWEET_POTATO_1.ERB中の　@GET_MILK　で使用。何に使われてるのかは不明。その回の調教で採取した母乳の量なのか？
65,吸血実行済み,,;吸血コマンドを実行済みなら１になるフラグ。（COMF150.ERBを参照）
66,尻子玉抜き実行済み,;尻子玉抜きコマンドを実行済みなら１になるフラグ。（COMF153.ERBを参照）
67,人形愛撫コマンド実行回数
68,糸耐久度,;蜘蛛の糸コマンドにおける、糸の耐久度
69,Ｃａｖｅｄ！！！実行フラグ
;	※数値　1：角愛撫しようとして逆襲されるフラグ
;			2：角挿入しようとして逆襲されるフラグ
;			3：角アナル挿入しようとして逆襲されるフラグ
;			4：Ｃａｖｅｄ！！！コマンドが実行されないようにを封印されているとき立つフラグ（CAVED!!!.ERB　を参照）
70,ビデオ撮影カウンタ
71,鰻風呂フラグ,;※数値　0：入っていない　1：八目鰻風呂　2：電機鰻風呂
72,狂気の目発動中フラグ？,;COMORDER.ERBとCOMF78.ERBに判定条件としている所があるが、セットしている箇所が無いので意味が無い？
73,焼き芋ポイントカウンタ,;焼き芋コマンドを実行すると加算されていく（COMF154.ERBを参照）
74,巨峰ポイントカウンタ,;巨峰責めコマンドを実行すると加算されていく（COMF155.ERBを参照）
75,鰻風呂でＶ,;鰻風呂でＶを攻められたら１になるフラグ
76,鰻風呂でＡ,;鰻風呂でＡを攻められたら１になるフラグ
77,女体盛りする食材フラグ
;	※数値　0：終了
;			1：刺身
;			2：スイーツ（笑）
;			3：？？？？（酒恥肉倫が発生すると１になる。１だと食材がサラダになる。という事になっているが、順序的に辻褄が合ってない気がする）
78,氷柱を入れた回数,;氷柱責めコマンド用カウントフラグ　氷柱を入れた回数を数える（抜く、溶ける、の場合はカウントされない）
79,野外ライブ実行済み,;野外ライブ実行済みだと１になるフラグ
80,カジノ勝敗判定,;カジノでのギャンブルの勝敗判定フラグ　1で勝ち、2で負け、3で所持金変化なし（J用外界デート　行き先追加パッチ）
81,甘い言葉ペナ,;甘い言葉の連続実行ペナルティーフラグ
90,ビデオ撮影中の自慰の内容フラグ
;	※数値　991：バイブ入り
;			992：アナルバイブ入り
;			993：バイブとアナルバイブ入り
;			994：シャワー中　
91,レシピ結果判定,;調合で複数の調合結果があるレシピの結果判定に使用
92,酒プレゼント,;酒をプレゼントしたかどうか管理。わかめ酒で使用
93,インセンス残り時間,;インセンス関係で使用。1ターンごとに+1し、一定の数値になったらインセンスの香りが消える(SQJで使用)
94,調合作成済
;　調合は作成後使用するか売るか選択できるが、その際に選択肢に無い値を選択するとRESTARTになる
;　良い付加価値が出るまでRESTARTを繰り返すのを防ぐために調合作成済のフラグを立てておく
95,前回ムード,;前回のムード。これとターン終了時のムードの差でムード上昇量を算出
96,ムード上昇量
99,オートセーブ判定,;オートセーブ時に毎回メモの入力を求められないようにするために設定

;以下、記述がない分はみんな未検出です
;※100は２通りに使っている模様
100,ページ数,;助手選択画面やＥＸでの主人選択画面でのページを示すカウンタ　また、奴隷に「何かをさせる」系のコマンドを実行した際の計算追加フラグ
101,DOTRAIN,;DOTRAINを実行する前に立てておかないと不発する
102,CALLTRAIN,;CALLTRAINを実行する前に立てておかないと不発する
120,特殊ボス戦用フラグ,;1ならば下記のボス戦開始と相手のボスとして登場をスキップし、バッティングを防ぎます。待機中動作指示口上で使用
121,朝イベントスキップフラグ,;1ならば朝イベントをスキップし、フラグを寝かせます
;128　TRACHECK.ERBでＡ快楽経験をセットしている、がそれだけ
150,友好処女奪還,;恋慕か親愛ありで、苦痛と反発が少なく相性は1.0以上で装備無しで処女を奪い、メッセージをOFFにしていない場合１になるフラグ
200,既成事実入手フラグ,;※数値　1：既成事実レベル１　2：既成事実レベル２　3：既成事実レベル３
;201　TRACHECK.ERBで使用、「素質などによる上下の処理（快楽系）」に使っている、が、セットしている所が無い。
;　　　ここではなべて　TFLAG:201 != 1　と書かれているが、初期値は０だから一応問題ない…のか？
300,カウンターでオチ判定,;SQカウンターパッチにおけるオチ判定用フラグ。オちたときに1となり、オちたときの処理の際0に戻る
301,体力低下でパートナーと過ごす終了,;SQカウンターパッチにおける体力低下でパートナーと過ごすが終了フラグ
;540　胸で大量射精をしたかのフラグ　…なのだがパイズリで射精は　TFLAG:8　があるので540は全く使われていない。ＲＲ用のコマンドの名残？※数値　1：射精（普通）　2：大量射精
600,純愛口上
;様々な口上開始フラグ
;	０番台
;	0：口上が発生しない状態
;	1：ファーストキス時の口上開始フラグ
;	2：[告白]コマンドを実行し、告白成功時口上開始フラグ
;	3：[告白]コマンドを実行し、告白失敗時口上開始フラグ
;	4：服を無理矢理脱がせた場合の口上開始フラグ
;	5：服を脱がせる事に成功した場合の口上開始フラグ（酔ってるせいかどうかは別途TFLAG:48で判定の要有り）
;	6：服を脱がせる事に失敗した場合の口上開始フラグ
;	7：[合意]ありで服を脱がせた場合の口上開始フラグ
;	8：雑魚戦勝利時の口上開始フラグ
;	9：敗北時、雑魚戦だった場合の口上開始フラグ


;	１０番台
;	10：ボス戦（ラスボス除く）開始時の口上開始フラグ
;	11：ボス戦（ラスボス除く）勝利時の口上開始フラグ
;	12：敗北時、ボス戦だった場合の口上フラグ　STAGE.ERBを参照
;	　　（ヤられたのが主人かパートナーか全滅かの区別は別途BASE:MASTERとBASEで判定する要有り）

;	13：パートナーがヤられた時の口上開始フラグ（雑魚戦、ボス戦の区別は無いので別途判定する必要有り。　 FLAG:25 辺りだろうか、よく分からない）
;	14：全滅した時の口上開始フラグ（雑魚戦、ボス戦の区別は無いので別途判定する必要有り。　 FLAG:25 辺りだろうか、よく分からない）
;	15：主人が倒れた時の口上開始フラグ（雑魚戦、ボス戦の区別は無いので別途判定する必要有り。　 FLAG:25 辺りだろうか、よく分からない）

;	※やられた時の口上運びは 13or14or15 → 9or12 となっている。
;	　詳細はSTAGE.ERB や STAGE2.ERB を参照
;	　もしくは既製の口上を見てみるのも良いかも

;	16：主人のみでお金稼ぎを始める時の口上開始フラグ　SHOP.ERBを参照
;	　　（この口上が出た後に、金稼ぎの内容がランダムで決定されるため、仕事内容に対応した口上にするのは無理）
;	17：二人でお金稼ぎを始める時の口上開始フラグ　SHOP.ERBを参照
;	　　（この口上が出た後に、金稼ぎの内容がランダムで決定されるため、仕事内容に対応した口上にするのは無理）

;	18：弁当販売時の口上開始フラグ
;	19：２人で弁当を食べる時の口上開始フラグ
;	  （食後の運動に移行するかの判定はこの口上が出た後に行われるため、それに対応した口上にするのは無理）


;	２０番台
;	20：戦闘訓練実行時の口上開始フラグ
;	21：休憩実行時の口上開始フラグ
;	　　（SHOP.ERB中でCFLAG:COUNT:13 を使って待機中コマンドの区別をつけてる様だが
;	　　　待機中コマンド口上に使えるのかはよく分からない）
;	22：パートナー交代時の口上開始フラグ
;	　　（ＡからＢに変えるとして、Ａが喋る口上。
;	　　　ただしＢのナンバー[パートナーにした順番：開始時に選んだ相手は１。以降、撃破した順に２、３、４、]
;	　　　を変数Ｔで得られる。詳細はSHOP.ERB）
;	23：助手を交代する時に、奴隷が喋る口上開始フラグ（ＡからＢに変えるとして、ＢはASSIで得られる。Ａは…できない？）
;	24：パートナーと別れたときの口上開始フラグ
;	25：”デート中”に向こうからキスしてきた時の口上開始フラグ（キス系コマンドとは別）
;	26：”デート中”に向こうから告白してきた時の口上開始フラグ（告白コマンドとは別）
;	27：押し倒される時の口上開始フラグ（酔った勢いかどうかは別途TFLAG:48を参照）
;	28：オープニングの文開始フラグ
;	29：エンディングの文開始フラグ


;	３０番台
;	30：３ボスを撃破して[服を脱がす]が絶対成功するようになった時の向上開始フラグ
;	　　（ちなみに３ボス撃破後は必ず撤退する）
;	31：６ボス前会話開始フラグ
;	32：ボス（敵）として出てきた場合の口上開始フラグ
;	33：ボス（敵）として出てきて、倒された場合の口上開始フラグ
;	34：Stage攻略開始の口上開始フラグ
;	35：Stage攻略中断(撤退)した時の口上開始フラグ（中断したときの状況については別途BASEなどで判定の要有り）
;	36：COMMON.ERBで使用。どういう状況で１になるフラグなのかよく分からんが、
;	　　このフラグで何か口上が出た後、[バグだらけ]が付くらしい。？？？？？？？
;	37：デート中相手からプレゼント
;	38：オープニング口上
;	39：撤退で庇う口上
;	40：ボス戦開始口上(特殊掛け合い用)
;	41：ボス戦勝利口上(特殊掛け合い用)
;	42：宝探しで入手したアイテムを使用したときのフラグ
;	43：主人のみで宝探しを始める時の口上開始フラグ　TREASURE.ERB
;	44：二人で宝探しを始める時の口上開始フラグ　TREASURE.ERB
;	45：合意ありで押し倒される時の口上開始フラグ（何度でも押し倒される）
;	46：キス経験有りのパートナーにファーストキス奪われたとき(CPMで使用)

;	５０番台　アイテム口上で使用
;	50：体力回復薬
;	51：ふたなり化
;	52：ふたなり消去
;	53：母乳体質化
;	54：処女膜再生
;	55：豊乳化
;	56：虚乳化
;	57：母乳治療
;	58：お漏らし治療
;	59：記憶消去
;	
;	60:パートナー交代（パートナーに選んだ時）
;	
;644　Ｊ用諏訪子口上内で使用されている

703,射精先指定フラグ
;	※数値　1：主人または助手が、奴隷のＶに中出し
;			2：主人または助手が、奴隷のＡに中出し
;			3：手淫関係、全身扱き
;			4：フェラ・パイズリ
;			5：素股
;			6：主人が、助手のＶに中出し（助手を犯す）
;			7：クンニ強制時、主人又は助手が射精
;			8：奴隷が、助手のＶに中出し（助手を犯させる）
;			9：奴隷が、主人のＶに中出し（逆レイプ、正常位させる、後背位させる、騎乗位する）
;			10：足コキ
;			11：キスで射精
;			12：3P、Wフェラ(主人と助手、両方が射精する場合)
;			13: 奴隷が主人または助手のAに中出し
704,射精箇所選択可不可フラグ,;（EVENT_SHOOT.ERBや各コマンドのERBファイル中で使用。現在コメントアウトで封印中の模様）
800,レシピの断片,;調合関係で使用
801,絵で見る錬金術
802,初等錬金術講座
803,中等錬金術講座
804,高等錬金術講座
;素材アイテム用(900～),;900～　素材アイテム用のTFLAG(素材探し・調合追加パッチ)
900,雑草
901,薬草
902,どんぐり
903,りんご
904,牛乳
905,四葉のクローバー
906,長ネギ
907,カレー粉
908,ヤツメウナギ
909,ポーション
910,茶葉
911,亀の甲羅
912,紅白まんじゅう
913,お札
914,霧の湖の水
915,カエル
916,氷精の氷
917,紅い霧の瓶詰め
918,ひまわり
919,蜂蜜
920,蓮の花
921,プロテア
922,ベニテングタケ
923,コウモリの羽
924,大理石のカケラ
925,小さなヒトダマ
926,電池
927,温泉のお湯
928,温泉卵
929,硫黄
930,湯の花
931,アオカビ
932,銀の食器
933,魔女のお香
934,禁書目録
935,桜の花びら
936,焼き鳥
937,ふしぎなキノコ
938,西行妖の花びら
939,ポップコーン
940,ソフトクリーム
941,ネズミのしっぽ
942,ヒトデ
943,ガラスのカケラ
944,サンゴ
945,孔雀の羽
946,ライオンの鬣
947,海水
948,貝殻
949,真珠
950,漢書
951,ミイラ
952,化石
953,フィルムの切れ端
954,豆
955,銃弾
956,黒い髪
957,リボン
958,魚
959,ウミネコ
960,真っ赤な彼岸花
961,餅
962,桃
963,ロケットの破片
964,月の石
965,汚れた布きれ
966,鉄クズ
967,天狗の羽
968,御柱
969,まな板
970,小さな要石
971,無縫の天衣
972,骨
973,車輪
974,黒太陽の炎
975,不思議な眼球
976,ハリボテ
977,鉄板
978,マグマの杖
979,丈夫な糸
980,妖精の羽
981,盗品
982,掴める雲
983,虎の毛皮
984,船の一部
985,数珠
986,アホ毛
987,バラの棘
988,ダークマター
989,肉
990,騎馬の手綱
991,十字架
992,聖骸布
